State,City,N,P,K,Soil_Type,Crop_Type,Moisture,Humidity,Temperature,pH,Fertilizer_Amount,Fertilizer_Recommendation,Region
Himachal Pradesh,Dharamshala,98,71,36,Loamy Soil,Wheat,13.507061044896913,70.27934859918884,28.599908820717282,6.598627409197774,54.584774902899554,28-28,NORTH EAST
Assam,Guwahati,145,36,114,Alluvial Soil,Jute,25.969063473119835,51.99934235689994,34.674106395650995,4.661290005449163,68.25322749866483,10-26-26,NORTH WEST
Karnataka,Hubli,122,94,83,Black Soil,Coffee,26.508000430653006,56.43177020239009,30.522177006539344,8.300640866531804,175.2571743351867,10-26-26,NORTH WEST
Rajasthan,Jodhpur,90,92,87,Desert Soil,Wheat,22.06057620851015,52.98997997283721,36.425972153527624,6.154688102064084,171.2187434921575,10-26-26,SOUTH EAST
Jharkhand,Ranchi,55,40,42,Alluvial Soil,Pulses,22.4660799264529,80.14174440230939,28.30179775818718,4.698643925390489,54.619506963020015,28-28,NORTH WEST
Telangana,Warangal,87,54,92,Black Soil,Maize,11.194653226686757,52.9701807885127,36.52504943281195,7.3370276594058375,183.683664631261,10-26-26,NORTH WEST
Meghalaya,Jowai,148,93,81,Silty Soil,Vegetables,24.565810599614117,60.76568255998551,34.75712943694557,5.527520578155913,63.28424960083579,10-26-26,NORTH WEST
Madhya Pradesh,Bhopal,54,50,48,Black Soil,Wheat,26.60931292002444,83.78928795191189,24.38973860834173,8.26017567895325,182.25723402861226,28-28,SOUTH WEST
Goa,Margao,55,47,58,Sandy Soil,Cashew,24.496297044963484,43.83747437954769,34.580193711111335,6.74390511332073,104.66544133289727,10-26-26,SOUTH WEST
Assam,Guwahati,85,59,82,Alluvial Soil,Jute,24.06060933601392,50.66117544340477,21.28794594360346,6.262192399423451,136.86823857296804,10-26-26,NORTH EAST
Punjab,Jalandhar,136,79,100,Alluvial Soil,Wheat,24.679332898285875,67.65858649929217,36.27131320847806,5.224312677010145,65.44987707865943,17-17-17,SOUTH EAST
Andhra Pradesh,Vijayawada,97,96,77,Red Soil,Rice,22.771209625963998,47.92280841088591,38.72856450355359,5.159786542841784,56.35347177482639,10-26-26,SOUTH EAST
Uttarakhand,Dehradun,67,38,107,Loamy Soil,Vegetables,22.495672379168177,59.42830362410863,34.522071603586056,8.374719991609632,51.19973239816954,10-26-26,SOUTH WEST
Nagaland,Dimapur,68,65,67,Silty Soil,Maize,10.029580257171517,49.51809200387065,32.41316064863842,8.383749231653177,106.28820069745683,10-26-26,NORTH WEST
Assam,Guwahati,89,98,65,Alluvial Soil,Jute,24.374062811158915,79.2483697146728,20.370635076665543,7.0431965906718546,109.79171813718715,10-26-26,NORTH EAST
Rajasthan,Udaipur,56,66,116,Desert Soil,Wheat,24.8633548546552,49.709112117882015,35.2444635103522,7.919697934701872,121.20138786728698,10-26-26,NORTH EAST
Chhattisgarh,Durg,64,34,45,Red Soil,Pulses,25.905729075522615,70.67937361902715,21.513878798486143,5.453088610905969,158.73063912837247,28-28,NORTH WEST
Karnataka,Bengaluru,64,69,89,Black Soil,Coffee,12.643631552016767,48.14514043163774,21.737008894152904,7.360902506196097,194.5562375099648,10-26-26,SOUTH EAST
Arunachal Pradesh,Tawang,107,62,82,Silty Soil,Millets,15.13380447060336,68.53249859581607,27.210813795494282,4.670779762090826,94.2742723660532,10-26-26,SOUTH WEST
Sikkim,Namchi,83,44,62,Silty Soil,Vegetables,12.453926510982864,45.04186723752902,38.172369910574844,6.671564235453947,98.38111025993047,10-26-26,SOUTH WEST
Maharashtra,Mumbai,94,50,66,Black Soil,Soybean,26.12541321567273,87.15244203701013,36.99855149212204,8.451139951797366,199.19850355599496,10-26-26,SOUTH EAST
Uttar Pradesh,Lucknow,99,44,78,Alluvial Soil,Sugarcane,27.83252382148061,66.65860059796513,23.310043356751844,7.6712614853495396,139.78382480578438,10-26-26,NORTH WEST
Sikkim,Namchi,59,98,79,Silty Soil,Vegetables,27.893397809919207,49.10994280426563,21.92543276471686,7.597844805040529,144.42355439013215,10-26-26,SOUTH WEST
Tamil Nadu,Coimbatore,117,76,66,Red Soil,Groundnut,10.852638213035286,69.94083049476012,29.35393977412196,4.813604134037862,74.70104219490742,10-26-26,NORTH EAST
Odisha,Bhubaneswar,88,57,84,Alluvial Soil,Rice,18.10665737132049,63.46283603950039,32.48118137388697,7.610311184187584,161.34582643589079,10-26-26,NORTH EAST
Chhattisgarh,Bilaspur,144,82,85,Red Soil,Pulses,28.25533623594158,51.81254429684736,23.676708191135337,6.755939100657397,122.20251168941407,10-26-26,NORTH EAST
Mizoram,Champhai,62,58,61,Silty Soil,Maize,15.609589691020604,75.42862581940173,35.06846806406036,7.334589824013737,98.89152847529812,10-26-26,NORTH WEST
Nagaland,Dimapur,63,27,33,Silty Soil,Maize,17.973823638804163,63.591300871999344,27.04662994605176,6.63985731014297,143.5340917792319,DAP,NORTH WEST
Madhya Pradesh,Bhopal,102,88,47,Black Soil,Wheat,27.672631520036127,69.66781955439448,32.409606071110574,4.947958893061099,56.63239767495968,28-28,NORTH EAST
Andhra Pradesh,Vijayawada,121,37,39,Red Soil,Rice,13.652054614721136,79.48171968882212,36.0852490749243,5.160281758974304,147.48209813216027,28-28,SOUTH EAST
Meghalaya,Shillong,87,78,107,Silty Soil,Vegetables,28.066640821908223,75.83900349260631,34.15472752949132,7.061208332050235,133.48753050938132,10-26-26,NORTH EAST
Punjab,Jalandhar,94,44,52,Alluvial Soil,Wheat,29.159653579747282,54.57547730002338,28.962980377520395,5.753120429346904,148.02803308189007,10-26-26,NORTH EAST
Maharashtra,Mumbai,143,45,75,Black Soil,Soybean,13.246121408215243,74.77090071323443,39.34620355941484,6.865564740892355,155.83542511096732,10-26-26,NORTH EAST
Himachal Pradesh,Manali,51,44,63,Loamy Soil,Wheat,24.990598906114634,82.33466406275875,39.85322686316398,7.226082077395695,71.77762442294865,10-26-26,NORTH EAST
West Bengal,Siliguri,104,30,40,Alluvial Soil,Tea,25.130573165295065,79.56965485120062,31.732496748979184,6.301756599922703,81.98887758067978,28-28,SOUTH EAST
Tripura,Dharmanagar,120,94,82,Silty Soil,Rice,24.304419362025676,77.0809217830638,24.537765014408354,6.415883573500671,178.2909747250418,10-26-26,NORTH EAST
West Bengal,Kolkata,136,53,75,Alluvial Soil,Tea,26.005375303851896,60.011917985380556,21.04983636616794,7.856221085199591,83.67755979331395,10-26-26,NORTH EAST
Uttar Pradesh,Lucknow,146,30,52,Alluvial Soil,Sugarcane,11.627868723894704,41.14381440849649,37.41300285154284,7.083794215172613,141.9138565108131,10-26-26,NORTH WEST
Madhya Pradesh,Gwalior,80,98,73,Black Soil,Wheat,23.85803128270915,84.6622139755479,33.67723185658167,5.2340647514044765,57.597116741074636,10-26-26,SOUTH WEST
Jharkhand,Dhanbad,98,69,71,Alluvial Soil,Pulses,21.479844744560943,51.29180896725407,28.406101390852704,7.650536813850616,82.56497295781577,10-26-26,NORTH WEST
Telangana,Karimnagar,74,93,98,Black Soil,Maize,11.716843302523882,77.75004364186626,20.33734694013663,6.229575826854657,102.84459003509285,10-26-26,SOUTH EAST
Uttar Pradesh,Kanpur,128,71,90,Alluvial Soil,Sugarcane,15.635257233492013,43.41171157622509,20.57261012497992,7.032455296145578,74.27421463790755,10-26-26,NORTH WEST
Assam,Silchar,125,89,117,Alluvial Soil,Jute,11.082198419673038,63.55668626422074,21.61423733352582,4.826641206540773,124.1089276813219,17-17-17,NORTH EAST
Telangana,Hyderabad,68,21,92,Black Soil,Maize,19.560439333541716,82.10370779508185,39.239542780939225,5.255718177407836,60.6489298713673,DAP,NORTH EAST
Madhya Pradesh,Bhopal,108,98,92,Black Soil,Wheat,25.22013164189069,59.9042993021599,34.93588233330027,6.90594734920823,131.44961018047636,17-17-17,NORTH EAST
Arunachal Pradesh,Tawang,114,49,49,Silty Soil,Millets,16.92821409628856,65.60710488552665,28.090799328319918,5.829212826228185,190.58185773604617,28-28,NORTH EAST
Meghalaya,Shillong,141,79,80,Silty Soil,Vegetables,14.351840362282577,80.46339493061161,29.825322898113722,8.210233110880466,83.56760765116233,10-26-26,NORTH EAST
Tamil Nadu,Coimbatore,136,69,48,Red Soil,Groundnut,25.48920267753646,78.94794939803063,39.2144062476999,4.556799836953676,189.25962292839398,28-28,NORTH WEST
Himachal Pradesh,Dharamshala,83,64,47,Loamy Soil,Wheat,18.869910365868076,69.68232059860253,28.852959849032636,4.962576499481207,161.99537718575417,28-28,NORTH WEST
Maharashtra,Mumbai,91,34,45,Black Soil,Soybean,29.139322037259348,45.07301503503115,24.31160779155426,5.734307909990266,171.82861517536742,28-28,SOUTH WEST
Jharkhand,Jamshedpur,73,77,85,Alluvial Soil,Pulses,25.031508412106973,85.69599843131911,24.531249080776,6.000967674836754,198.91369138194605,10-26-26,SOUTH WEST
Punjab,Amritsar,130,98,40,Alluvial Soil,Wheat,17.525014499985048,57.404636191126194,33.763715520107034,5.466293552621887,150.5766990975654,28-28,NORTH WEST
Rajasthan,Jodhpur,92,74,95,Desert Soil,Wheat,11.395705296359163,82.08499443725816,39.77449600305276,7.610282522448635,154.16063398651966,10-26-26,SOUTH EAST
Tripura,Agartala,130,57,35,Silty Soil,Rice,24.806651268702854,43.16873773049313,24.793989462356375,7.084719573914378,124.72614970784613,28-28,NORTH EAST
Nagaland,Kohima,135,45,41,Silty Soil,Maize,28.588122650785483,67.29741941946416,35.29678373413424,8.019486910181364,174.58792311530215,28-28,NORTH EAST
Meghalaya,Shillong,88,55,112,Silty Soil,Vegetables,18.54790983772801,77.92755549932164,28.821168326763765,5.455918862308971,180.91447714408824,10-26-26,NORTH EAST
Gujarat,Vadodara,114,93,84,Black Soil,Sugarcane,13.319874602144761,60.06069241356175,33.89012616076586,6.057670703508853,164.01507037617438,10-26-26,NORTH WEST
Chhattisgarh,Raipur,64,85,55,Red Soil,Pulses,16.709526221808,86.32787353130794,36.41616936537054,4.831023469176683,180.52116994560853,10-26-26,SOUTH WEST
Odisha,Cuttack,80,43,113,Alluvial Soil,Rice,12.999470138250214,45.687854510268366,24.981569536158307,5.2736774869461005,98.23087168990779,10-26-26,NORTH WEST
Chhattisgarh,Raipur,80,97,35,Red Soil,Pulses,27.78388454263951,56.17251866573031,22.171924439056937,8.079615688383253,117.36568954415523,28-28,SOUTH EAST
Tamil Nadu,Madurai,89,21,110,Red Soil,Groundnut,25.339072684241025,82.5990533901543,39.27697545486137,6.114500967215601,134.24747422866986,DAP,SOUTH EAST
Mizoram,Champhai,109,22,69,Silty Soil,Maize,10.52579664829889,87.06932265990557,29.58628784904277,6.798039640353459,128.29007558204785,DAP,SOUTH WEST
Karnataka,Bengaluru,108,66,87,Black Soil,Coffee,17.798669674324774,42.30456603508726,32.39739838475557,6.916522552976755,155.6233626906242,10-26-26,NORTH WEST
Telangana,Karimnagar,129,80,72,Black Soil,Maize,14.173091038078073,89.4086989953422,31.770872644839486,5.931958310518311,113.65128915126121,10-26-26,SOUTH EAST
Gujarat,Vadodara,67,44,113,Black Soil,Sugarcane,21.733460732660426,70.0051613636131,28.546136423719226,7.711350681338041,134.23790037176195,10-26-26,SOUTH EAST
Arunachal Pradesh,Itanagar,89,91,87,Silty Soil,Millets,22.039454608093674,60.600611760200636,21.821151761124607,5.1586015871621065,119.50039139069153,10-26-26,SOUTH WEST
Bihar,Bhagalpur,73,78,54,Alluvial Soil,Rice,24.92277198090693,52.6403815360853,34.33194054886189,5.90696967937877,112.36338479661282,10-26-26,SOUTH WEST
Goa,Margao,101,27,91,Sandy Soil,Cashew,14.759379752632585,45.64163000539194,20.57202842008494,8.414487365359136,75.57805724372352,DAP,SOUTH EAST
Maharashtra,Nagpur,94,85,30,Black Soil,Soybean,16.87086925257846,86.45660190591884,20.255217376454016,7.732746794245679,69.52818302574272,28-28,SOUTH WEST
Sikkim,Namchi,130,60,95,Silty Soil,Vegetables,14.363117677130994,46.56413242466651,20.69745021723869,5.908120896761131,139.5764918499602,10-26-26,NORTH EAST
Goa,Panaji,83,76,82,Sandy Soil,Cashew,27.412412353631215,89.16548586347893,27.971418199265024,8.16469097552,166.7894899581329,10-26-26,NORTH WEST
